duracao_voo_min,distancia_percorrida_km,altitude_maxima_m,velocidade_media_kmh,consumo_combustivel_litros,variacao_vertical_total_m
133.92412729626835,157.80016709455333,4734.501522499091,186.0834862330673,51.04073083317961,830.6077303363345
86.15070740570361,205.87535765293046,4327.774744482862,166.12001183267003,37.94098770061324,1064.2714430900546
142.53130059095514,159.44946183151,4722.261440419873,188.80138491285743,43.16642826749927,569.321977279257
23.827064333124266,14.285148510846884,168.88886525770837,62.378163119734616,3.617200269035664,318.8650246522426
26.643755548298422,19.635855436715637,167.64951619453728,68.76170839215887,3.9184519963856053,257.5077815267604
42.05050321707972,50.15528929765071,839.1204424049643,118.34638628314602,14.458560259228124,7197.007721069116
129.4293671427199,148.69494822030123,5704.67372009279,154.3371175147235,35.41039996849137,1237.406061112076
48.216978061960134,40.14658581542906,1148.1317373002958,105.43994117541732,15.538745345818795,8031.967473007913
32.32824384460777,23.955159735215233,219.43975700020525,50.96995964992718,7.060747924881987,216.52973594393143
134.21919936406982,197.89502865624058,5295.327415346154,174.4758956542584,37.927662833434376,1110.0104198049103
32.690182832329846,15.920948575172808,106.92413546461682,54.979982912454496,2.698078835264415,383.82186561376415
104.52421601792854,161.5871194251115,5111.0668858168565,146.00359647550204,47.161545760221856,1122.554781012514
55.91310120594269,47.405809101148655,1299.1578716614129,135.88529359243654,14.283203702490917,8065.403669558681
137.3921184021132,178.8696892837172,5048.0603884704915,180.71862057337043,40.47704295936139,1417.6749409561455
